BuildingID	EnergyRatingCat
508058	C3
508059	C3
508060	C3
508061	C3
508062	C3
508063	C3
508064	C3
508065	C3
508066	C3
508067	C3
508068	C3
508069	C3
508070	C3
508071	C3
508072	C3
508073	C3
508074	C3
508075	C3
508076	B1
508077	C3
508078	C3
508079	C3
508080	C3
508081	C3
508082	C3
508083	B1
508084	C3
508085	A3
508086	C3
508087	C3
508088	B1
508089	C3
508090	C3
508091	C3
508092	C3
508093	C3
508094	C3
508095	C3
508096	C3
508097	C3
508098	C3
508099	C3
508100	C3
508101	C3
508102	C3
508103	C3
508104	C3
508105	C3
508106	C3
508107	C3
508108	C3
508109	C3
508110	C3
508111	C3
508112	C3
508113	C3
508114	C3
508115	C3
508116	C3
508117	C3
508118	C3
508119	C3
508120	C3
508121	C3
508122	C3
508123	C3
508124	C3
508125	C3
508126	C3
508127	C3
508128	C3
508129	C3
508130	C3
508131	C3
508132	C3
508133	C3
508134	C3
508135	C3
508136	C3
508137	C3
508138	C3
508139	C3
508140	C3
508141	C3
508142	C3
508143	C3
508144	C3
508145	C3
508146	C3
508147	C3
508148	C3
508149	C3
508150	C3
508151	C3
508152	C3
508153	C3
508154	C3
508155	C3
508156	C3
508157	C3
508158	C3
508159	C3
508160	C3
508161	C3
508162	C3
508163	C3
508164	C3
508165	C3
508166	C3
508167	C3
508168	C3
508169	C3
508170	C3
508171	C3
508172	C3
508173	C3
508174	C3
508175	C3
508176	C3
508177	C3
508178	C3
508179	C3
508180	C3
508181	C3
508182	C3
508183	C3
508184	C3
508185	C3
508186	C3
508187	C3
508188	C3
508189	C3
508190	C3
508191	C3
508192	C3
508193	C3
508194	C3
508195	C3
508196	C3
508197	C3
508198	C3
508199	C3
508200	C3
508201	C3
508202	C3
508203	C3
508204	C3
508205	C3
508206	C3
508207	C3
508208	C3
508209	C3
508210	C3
508211	C3
508212	C3
508213	C3
508214	C3
508215	C3
508216	C3
508217	C3
508218	C3
508219	C3
508220	C3
508221	C3
508222	C3
508223	C3
508224	C3
508225	C3
508226	C3
508227	C3
508228	C3
508229	C3
508230	C3
508231	C3
508232	C3
508233	C3
508234	C3
508235	C3
508236	C3
508237	C3
508238	C3
508239	C3
508240	C3
508241	C3
508242	C3
508243	C3
508244	C3
508245	C3
508246	C3
508247	C3
508248	C3
508249	C3
508250	C3
508251	C3
508252	C3
508253	C3
508254	C3
508255	C3
508256	C3
508257	C3
508258	C3
508259	C3
508260	C3
508261	C3
508262	C3
508263	C3
508264	C3
508265	C3
508266	C3
508267	C3
508268	C3
508269	C3
508270	C3
508271	C3
508272	C3
508273	C3
508274	C3
508275	C3
508276	C3
508277	B1
508278	C3
508279	C3
508280	C3
508281	C3
508282	C3
508283	C3
508284	C3
508285	C3
508286	C3
508287	C3
508288	C3
508289	C3
508290	C3
508291	C3
508292	C3
508293	C3
508294	C3
508295	C3
508296	C3
508297	C3
508298	C3
508299	C3
508300	C3
508301	C3
508302	C3
508303	C3
508304	C3
508305	C3
508306	C3
508307	C3
508308	C3
508309	C3
508310	C3
508311	C3
508312	C3
508313	C3
508314	C3
508315	C3
508316	C3
508317	C3
508318	C3
508319	C3
508320	C3
508321	C3
508322	C3
508323	C3
508324	C3
508325	C3
508326	C3
508327	C3
508328	C3
508329	C3
508330	C3
508331	C3
508332	C3
508333	C3
508334	C3
508335	C3
508336	C3
508337	C3
508338	C3
508339	C3
508340	C3
508341	C3
508342	C3
508343	C3
508344	C3
508345	C3
508346	C3
508347	C3
508348	C3
508349	C3
508350	C3
508351	C3
508352	C3
508353	C3
508354	C3
508355	C3
508356	C3
508357	C3
508358	C3
508359	C3
508360	C3
508361	C3
508362	C3
508363	C3
508364	C3
508365	C3
508366	C3
508367	C3
508368	C3
508369	C3
508370	C3
508371	C3
508372	C3
508373	C3
508374	C3
508375	C3
508376	C3
508377	C3
508378	C3
508379	C3
508380	C3
508381	C3
508382	C3
508383	C3
508384	C3
508385	C3
508386	C3
508387	C3
508388	C3
508389	C3
508390	C3
508391	C3
508392	C3
508393	C3
508394	C3
508395	C3
508396	C3
508397	C3
508398	C3
508399	C3
508400	C3
508401	C3
508402	C3
508403	C3
508404	C3
508405	C3
508406	C3
508407	C3
508408	C3
508409	C3
508410	C3
508411	C3
508412	C3
508413	C3
508414	C3
508415	C3
508416	C3
508417	C3
508418	C3
508419	C3
508420	C3
508421	C3
508422	C3
508423	C3
508424	C3
508425	C3
508426	C3
508427	C3
508428	C3
508429	C3
508430	C3
508431	C3
508432	C3
508433	C3
508434	C3
508435	C3
508436	C3
508437	C3
508438	C3
508439	C3
508440	C3
508441	C3
508442	C3
508443	C3
508444	C3
508445	C3
508446	C3
508447	C3
508448	C3
508449	C3
508450	C3
508451	C3
508452	C3
508453	C3
508454	C3
508455	C3
508456	C3
508457	C3
508458	C3
508459	C3
508460	C3
508461	C3
508462	C3
508463	C3
508464	C3
508465	C3
508466	C3
508467	C3
508468	C3
508469	C3
508470	C3
508471	C3
508472	C3
508473	C3
508474	C3
508475	C3
508476	C3
508477	C3
508478	C3
508479	C3
508480	B2
508481	C3
508482	C3
508483	C3
508484	C3
508485	C3
508486	C3
508487	C3
508488	C3
508489	C3
508490	C3
508491	C3
508492	C3
508493	C3
508494	C3
508495	C3
508496	C3
508497	C3
508498	C3
508499	C3
508500	C3
508501	C3
508502	C3
508503	C3
508504	C3
508505	C3
508506	C3
508507	C3
508508	C3
508509	C3
508510	C3
508511	C3
508512	C3
508513	C3
508514	C3
508515	C3
508516	C3
508517	C3
508518	C3
508519	C3
508520	C3
508521	C3
508522	C3
508523	C3
508524	C3
508525	C3
508526	C3
508527	C3
508528	C3
508529	C3
508530	C3
508531	C3
508532	C3
508533	C3
508534	B1
508535	C3
508536	C3
508537	C3
508538	C3
508539	C3
508540	C3
508541	C3
508542	C3
508543	C3
508544	C3
508545	C3
508546	C3
508547	C3
508548	C3
508549	C3
508550	C3
508551	C3
508552	C3
508553	C3
508554	C3
508555	C3
508556	C3
508557	C3
508558	C3
508559	C3
508560	C3
508561	C3
508562	C3
508563	C3
508564	C3
508565	C3
508566	C3
508567	C3
508568	C3
508569	C3
508570	B2
508571	C3
508572	C3
508573	C3
508574	C3
508575	C3
508576	C3
508577	C3
508578	C3
508579	C3
508580	C3
508581	C3
508582	C3
508583	C3
508584	C3
508585	C3
508586	C3
508587	C3
508588	C3
508589	C3
508590	C3
508591	C3
508592	C3
508593	C3
508594	C3
508595	C3
508596	C3
508597	C3
508598	C3
508599	C3
508600	C3
508601	C3
508602	C3
508603	C3
508604	C3
508605	C3
508606	C3
508607	C3
508608	C3
508609	C3
508610	C3
508611	C3
508612	C3
508613	C3
508614	C3
508615	C3
508616	C3
508617	C3
508618	C3
508619	C3
508620	C3
508621	C3
508622	C3
508623	C3
508624	C3
508625	C3
508626	C3
508627	C3
508628	C3
508629	C3
508630	C3
508631	C3
508632	C3
508633	C3
508634	C3
508635	C3
508636	C3
508637	C3
508638	C3
508639	C3
508640	C3
508641	C3
508642	C3
508643	C3
508644	B1
508645	C3
508646	C3
508647	C3
508648	C3
508649	C3
508650	C3
508651	C3
508652	C3
508653	C3
508654	C3
508655	C3
508656	C3
508657	C3
508658	C3
508659	C3
508660	C3
508661	C3
508662	C3
508663	C3
508664	C3
508665	C3
508666	C3
508667	C3
508668	C3
508669	C3
508670	C3
508671	C3
508672	C3
508673	C3
508674	C3
508675	C3
508676	C3
508677	C3
508678	C3
508679	C3
508680	C3
508681	C3
508682	C3
508683	C3
508684	C3
508685	C3
508686	C3
508687	C3
508688	C3
508689	C3
508690	C3
508691	C3
508692	C3
508693	C3
508694	C3
508695	C3
508696	C3
508697	C3
508698	C3
508699	C3
508700	C3
508701	C3
508702	C3
508703	C3
508704	C3
508705	C3
508706	C3
508707	C3
508708	C3
508709	C3
508710	C3
508711	C3
508712	C3
508713	C3
508714	C3
508715	C3
508716	C3
508717	C3
508718	C3
508719	C3
508720	C3
508721	C3
508722	C3
508723	C3
508724	C3
508725	C3
508726	C3
508727	C3
508728	C3
508729	C3
508730	C3
508731	C3
508732	C3
508733	C3
508734	C3
508735	C3
508736	C3
508737	C3
508738	C3
508739	C3
508740	C3
508741	C3
508742	B1
508743	C3
508744	C3
508745	C3
508746	C3
508747	C3
508748	C3
508749	C3
508750	C3
508751	C3
508752	C3
508753	C3
508754	C3
508755	C3
508756	C3
508757	C3
508758	C3
508759	C3
508760	C3
508761	C3
508762	C3
508763	C3
508764	C3
508765	C3
508766	C3
508767	C3
508768	C3
508769	C3
508770	C3
508771	C3
508772	C3
508773	C3
508774	C3
508775	C3
508776	C3
508777	C3
508778	C3
508779	C3
508780	C3
508781	C3
508782	C3
508783	C3
508784	C3
508785	C3
508786	C3
508787	C3
508788	B1
508789	C3
508790	C3
508791	C3
508792	C3
508793	C3
508794	C3
508795	C3
508796	C3
508797	C3
508798	C3
508799	C3
508800	C3
508801	C3
508802	C3
508803	C3
508804	C3
508805	C3
508806	C3
508807	C3
508808	C3
508809	C3
508810	C3
508811	C3
508812	C3
508813	C3
508814	C3
508815	C3
508816	C3
508817	C3
508818	C3
508819	C3
508820	C3
508821	C3
508822	C3
508823	C3
508824	C3
508825	C3
508826	C3
508827	C3
508828	C3
508829	C3
508830	C3
508831	C3
508832	C3
508833	C3
508834	C3
508835	C3
508836	C3
508837	C3
508838	C3
508839	C3
508840	C3
508841	C3
508842	C3
508843	C3
508844	C3
508845	C3
508846	C3
508847	C3
508848	C3
508849	C3
508850	C3
508851	C3
508852	C3
508853	C3
508854	C3
508855	C3
508856	C3
508857	C3
508858	C3
508859	C3
508860	C3
508861	C3
508862	C3
508863	C3
508864	C3
508865	C3
508866	C3
508867	C3
508868	C3
508869	C3
508870	C3
508871	C3
508872	C3
508873	C3
508874	C3
508875	C3
508876	C3
508877	C3
508878	C3
508879	C3
508880	C3
508881	C3
508882	C3
508883	C3
508884	C3
508885	C3
508886	C3
508887	B1
508888	C3
508889	C3
508890	C3
508891	C3
508892	B2
508893	C3
508894	B3
508895	C3
508896	C3
508897	C3
508898	C3
508899	C3
508900	C3
508901	C3
508902	C3
508903	C3
508904	C3
508905	C3
508906	C3
508907	C3
508908	C3
508909	C3
508910	C3
508911	C3
508912	C3
508913	C3
508914	C3
508915	C3
508916	A3
508917	C3
508918	C3
508919	C3
508920	C3
508921	C3
508922	C3
508923	C3
508924	C3
508925	C3
508926	C3
508927	C3
508928	C3
508929	C3
508930	C3
508931	C3
508932	C3
508933	C3
508934	C3
508935	C3
508936	C3
508937	C3
508938	C3
508939	C3
508940	C3
508941	C3
508942	C3
508943	C3
508944	C3
508945	C3
508946	C3
508947	C3
508948	C3
508949	C3
508950	C3
508951	C3
508952	C3
508953	C3
508954	C3
508955	C3
508956	C3
508957	C3
508958	C3
508959	C3
508960	C3
508961	C3
508962	C3
508963	C3
508964	C3
508965	C3
508966	C3
508967	C3
508968	C3
508969	C3
508970	C3
508971	C3
508972	C3
508973	C3
508974	C3
508975	C3
508976	C3
508977	C3
508978	C3
508979	C3
508980	C3
508981	C3
508982	C3
508983	C3
508984	C3
508985	C3
508986	C3
508987	C3
508988	C3
508989	C3
508990	C3
508991	C3
508992	C3
508993	C3
508994	C3
508995	C3
508996	C3
508997	C3
508998	C3
508999	C3
509000	C3
509001	C3
509002	C3
509003	C3
509004	C3
509005	C3
509006	C3
509007	C3
509008	C3
509009	C3
509010	C3
509011	C3
509012	C3
509013	C3
509014	C3
509015	C3
509016	C3
509017	C3
509018	C3
509019	C3
509020	C3
509021	C3
509022	C3
509023	C3
509024	C3
509025	C3
509026	C3
509027	C3
509028	C3
509029	C3
509030	C3
509031	C3
509032	C3
509033	C3
509034	C3
509035	C3
509036	C3
509037	C3
509038	C3
509039	C3
509040	C3
509041	C3
509042	C3
509043	C3
509044	C3
509045	C3
509046	C3
509047	C3
509048	C3
509049	C3
509050	C3
509051	C3
509052	C3
509053	C3
509054	C3
509055	C3
509056	C3
509057	C3
509058	C3
509059	C3
509060	C3
509061	C3
509062	C3
509063	C3
509064	C3
509065	C3
509066	C3
509067	C3
509068	C3
509069	C3
509070	C3
509071	C3
509072	B1
509073	C3
509074	C3
509075	C3
509076	C3
509077	C3
509078	C3
509079	C3
509080	C3
509081	C3
509082	C3
509083	C3
509084	C3
509085	C3
509086	C3
509087	C3
509088	C3
509089	C3
509090	C3
509091	C3
509092	C3
509093	C3
509094	C3
509095	C3
509096	C3
509097	C3
509098	C3
509099	C3
509100	C3
509101	C3
509102	C3
509103	C3
509104	C3
509105	C3
509106	C3
509107	C3
509108	C3
509109	C3
509110	C3
509111	C3
509112	C3
509113	C3
509114	C3
509115	C3
509116	C3
509117	C3
509118	C3
509119	C3
509120	B1
509121	C3
509122	C3
509123	C3
509124	C3
509125	C3
509126	C3
509127	C3
509128	C3
509129	C3
509130	C3
509131	C3
509132	C3
509133	C3
509134	C3
509135	C3
509136	C3
509137	C3
509138	C3
509139	C3
509140	C3
509141	C3
509142	C3
509143	C3
509144	C3
509145	C3
509146	C3
509147	C3
509148	C3
509149	C3
509150	C3
509151	C3
509152	C3
509153	C3
509154	C3
509155	C3
509156	C3
509157	C3
509158	C3
509159	C3
509160	C3
509161	C3
509162	C3
509163	C3
509164	C3
509165	C3
509166	C3
509167	C3
509168	C3
509169	C3
509170	C3
509171	C3
509172	C3
509173	C3
509174	C3
509175	C3
509176	C3
509177	C3
509178	C3
509179	C3
509180	C3
509181	C3
509182	C3
509183	C3
509184	C3
509185	C3
509186	C3
509187	C3
509188	C3
509189	C3
509190	C3
509191	C3
509192	C3
509193	C3
509194	C3
509195	C3
509196	C3
509197	C3
509198	C3
509199	C3
509200	C3
509201	C3
509202	C3
509203	C3
509204	C3
509205	C3
509206	C3
509207	C3
509208	C3
509209	C3
509210	C3
509211	C3
509212	C3
509213	C3
509214	C3
509215	C3
509216	C3
509217	C3
509218	C3
509219	C3
509220	C3
509221	C3
509222	C3
509223	C3
509224	C3
509225	C3
509226	C3
509227	C3
509228	C3
509229	C3
509230	C3
509231	C3
509232	C3
509233	C3
509234	C3
509235	C3
509236	C3
509237	C3
509238	C3
509239	C3
509240	C3
509241	C3
509242	C3
509243	C3
509244	C3
509245	C3
509246	C3
509247	C3
509248	C3
509249	C3
509250	C3
509251	C3
509252	C3
509253	C3
509254	C3
509255	C3
509256	C3
509257	C3
509258	C3
509259	C3
509260	C3
509261	B1
509262	C3
509263	C3
509264	C3
509265	C3
509266	C3
509267	C3
509268	C3
509269	C3
509270	C3
509271	C3
509272	C3
509273	C3
509274	C3
509275	C3
509276	C3
509277	C3
509278	C3
509279	C3
509280	C3
509281	C3
509282	C3
509283	C3
509284	C3
509285	C3
509286	C3
509287	C3
509288	C3
509289	C3
509290	C3
509291	C3
509292	C3
509293	B1
509294	C3
509295	C3
509296	C3
509297	C3
509298	C3
509299	C3
509300	C3
509301	C3
509302	C3
509303	C3
509304	C3
509305	C3
509306	C3
509307	C3
509308	C3
509309	C3
509310	C3
509311	C3
509312	C3
509313	C3
509314	C3
509315	C3
509316	C3
509317	C3
509318	C3
509319	C3
509320	C3
509321	C3
509322	C3
509323	C3
509324	C3
509325	C3
509326	C3
509327	C3
509328	C3
509329	C3
509330	C3
509331	C3
509332	C3
509333	C3
509334	C3
509335	C3
509336	C3
509337	C3
509338	C3
509339	C3
509340	C3
509341	B1
509342	C3
509343	C3
509344	C3
509345	C3
509346	C3
509347	C3
509348	C3
509349	C3
509350	C3
509351	C3
509352	C3
509353	C3
509354	C3
509355	C3
509356	C3
509357	C3
509358	C3
509359	C3
509360	C3
509361	C3
509362	B1
509363	C3
509364	C3
509365	C3
509366	C3
509367	C3
509368	C3
509369	C3
509370	C3
509371	C3
509372	C3
509373	C3
509374	C3
509375	C3
509376	C3
509377	C3
509378	C3
509379	C3
509380	C3
509381	C3
509382	C3
509383	C3
509384	C3
509385	C3
509386	C3
509387	C3
509388	C3
509389	C3
509390	C3
509391	C3
509392	C3
509393	C3
509394	C3
509395	C3
509396	C3
509397	C3
509398	C3
509399	C3
509400	C3
509401	C3
509402	C3
509403	C3
509404	C3
509405	C3
509406	C3
509407	C3
509408	C3
509409	C3
509410	C3
509411	C3
509412	C3
509413	C3
509414	C3
509415	C3
509416	C3
509417	C3
509418	C3
509419	C3
509420	C3
509421	C3
509422	C3
509423	C3
509424	C3
509425	C3
509426	C3
509427	C3
509428	C3
509429	C3
509430	C3
509431	C3
509432	C3
509433	C3
509434	C3
509435	C3
509436	C3
509437	C3
509438	C3
509439	C3
509440	C3
509441	C3
509442	C3
509443	C3
509444	C3
509445	C3
509446	C3
509447	C3
509448	C3
509449	C3
509450	C3
509451	C3
509452	C3
509453	C3
509454	C3
509455	C3
509456	C3
509457	C3
509458	C3
509459	C3
509460	C3
509461	C3
509462	C3
509463	C3
509464	C3
509465	C3
509466	C3
509467	C3
509468	C3
509469	C3
509470	C3
509471	C3
509472	B1
509473	C3
509474	C3
509475	C3
509476	C3
509477	A3
509478	C3
509479	C3
509480	C3
509481	C3
509482	C3
509483	C3
509484	C3
509485	C3
509486	C3
509487	C3
509488	C3
509489	C3
509490	C3
509491	C3
509492	C3
509493	C3
509494	C3
509495	C3
509496	C3
509497	C3
509498	C3
509499	C3
509500	C3
509501	C3
509502	C3
509503	A3
509504	C3
509505	C3
509506	C3
509507	C3
509508	C3
509509	C3
509510	C3
509511	C3
509512	C3
509513	C3
509514	C3
509515	C3
509516	C3
509517	C3
509518	C3
509519	C3
509520	C3
509521	C3
509522	C3
509523	C3
509524	C3
509525	C3
509526	C3
509527	C3
509528	C3
509529	C3
509530	C3
509531	C3
509532	C3
509533	C3
509534	C3
509535	C3
509536	C3
509537	C3
509538	C3
509539	C3
509540	C3
509541	C3
509542	C3
509543	C3
509544	C3
509545	C3
509546	C3
509547	C3
509548	C3
509549	C3
509550	C3
509551	C3
509552	C3
509553	C3
509554	C3
509555	C3
509556	C3
509557	C3
509558	C3
509559	C3
509560	C3
509561	C3
509562	C3
509563	C3
509564	C3
509565	C3
509566	C3
509567	C3
509568	C3
509569	C3
509570	C3
509571	B1
509572	C3
509573	C3
509574	C3
509575	C3
509576	C3
509577	C3
509578	C3
509579	B1
509580	C3
509581	C3
509582	C3
509583	C3
509584	C3
509585	C3
509586	C3
509587	C3
509588	C3
509589	C3
509590	C3
509591	C3
509592	C3
509593	C3
509594	C3
509595	C3
509596	C3
509597	C3
509598	C3
509599	C3
509600	C3
509601	C3
509602	C3
509603	C3
509604	C3
509605	C3
509606	C3
509607	C3
509608	C3
509609	C3
509610	C3
509611	C3
509612	C3
509613	C3
509614	C3
509615	C3
509616	C3
509617	C3
509618	C3
509619	C3
509620	C3
509621	C3
509622	C3
509623	C3
509624	C3
509625	C3
509626	C3
509627	C3
509628	C3
509629	C3
509630	C3
509631	C3
509632	C3
509633	C3
509634	C3
509635	C3
509636	C3
509637	C3
509638	C3
509639	C3
509640	C3
509641	C3
509642	C3
509643	C3
509644	C3
509645	C3
509646	C3
509647	C3
509648	C3
509649	C3
509650	C3
509651	C3
509652	C3
509653	C3
509654	C3
509655	C3
509656	C3
509657	C3
509658	C3
509659	C3
509660	C3
509661	C3
509662	C3
509663	C3
509664	C3
509665	C3
509666	C3
509667	C3
509668	C3
509669	C3
509670	C3
509671	C3
509672	C3
509673	C3
509674	C3
509675	C3
509676	C3
509677	C3
509678	C3
509679	C3
509680	C3
509681	C3
509682	C3
509683	C3
509684	C3
509685	C3
509686	C3
509687	C3
509688	C3
509689	C3
509690	C3
509691	C3
509692	C3
509693	C3
509694	C3
509695	C3
509696	C3
509697	C3
509698	C3
509699	C3
509700	C3
509701	C3
509702	C3
509703	C3
509704	C3
509705	C3
509706	C3
509707	C3
509708	C3
509709	C3
509710	C3
509711	C3
509712	C3
509713	C3
509714	C3
509715	C3
509716	C3
509717	C3
509718	C3
509719	C3
509720	C3
509721	C3
509722	C3
509723	C3
509724	C3
509725	C3
509726	C3
509727	C3
509728	C3
509729	C3
509730	C3
509731	C3
509732	C3
509733	C3
509734	C3
509735	C3
509736	C3
509737	C3
509738	C3
509739	C3
509740	C3
509741	C3
509742	C3
509743	C3
509744	C3
509745	C3
509746	C3
509747	C3
509748	C3
509749	C3
509750	C3
509751	C3
509752	C3
509753	C3
509754	C3
509755	C3
509756	C3
509757	C3
509758	C3
509759	C3
509760	C3
509761	C3
509762	C3
509763	C3
509764	C3
509765	C3
509766	C3
509767	C3
509768	C3
509769	C3
509770	C3
509771	C3
509772	C3
509773	C3
509774	C3
509775	C3
509776	C3
509777	C3
509778	C3
509779	C3
509780	B1
509781	C3
509782	C3
509783	C3
509784	C3
509785	C3
509786	C3
509787	C3
509788	C3
509789	C3
509790	C3
509791	C3
509792	C3
509793	C3
509794	C3
509795	C3
509796	C3
509797	C3
509798	C3
509799	C3
509800	C3
509801	C3
509802	C3
509803	C3
509804	C3
509805	C3
509806	C3
509807	C3
509808	B2
509809	C3
509810	C3
509811	C3
509812	C3
509813	C3
509814	C3
509815	C3
509816	C3
509817	C3
509818	C3
509819	B2
509820	C3
509821	C3
509822	C3
509823	C3
509824	C3
509825	C3
509826	C3
509827	C3
509828	C3
509829	C3
509830	C3
509831	C3
509832	C3
509833	C3
509834	C3
509835	C3
509836	C3
509837	C3
509838	C3
509839	C3
509840	C3
509841	C3
509842	C3
509843	C3
509844	C3
509845	C3
509846	C3
509847	C3
509848	C3
509849	C3
509850	C3
509851	C3
509852	C3
509853	C3
509854	C3
509855	C3
509856	C3
509857	C3
509858	C3
509859	C3
509860	C3
509861	C3
509862	C3
509863	C3
509864	C3
509865	C3
509866	C3
509867	C3
509868	C3
509869	C3
509870	C3
509871	C3
509872	C3
509873	C3
509874	C3
509875	C3
509876	C3
509877	C3
509878	C3
509879	C3
509880	C3
509881	C3
509882	C3
509883	C3
509884	C3
509885	C3
509886	C3
509887	C3
509888	C3
509889	C3
509890	B1
509891	C3
509892	C3
509893	C3
509894	C3
509895	C3
509896	C3
509897	C3
509898	C3
509899	C3
509900	C3
509901	C3
509902	C3
509903	C3
509904	C3
509905	C3
509906	C3
509907	C3
509908	C3
509909	C3
509910	C3
509911	C3
509912	C3
509913	C3
509914	C3
509915	B2
509916	C3
509917	C3
509918	C3
509919	C3
509920	C3
509921	C3
509922	C3
509923	C3
509924	C3
509925	C3
509926	C3
509927	C3
509928	C3
509929	C3
509930	C3
509931	C3
509932	C3
509933	C3
509934	C3
509935	C3
509936	C3
509937	C3
509938	C3
509939	C3
509940	C3
509941	C3
509942	C3
509943	C3
509944	C3
509945	C3
509946	C3
509947	C3
509948	C3
509949	C3
509950	C3
509951	C3
509952	C3
509953	C3
509954	C3
509955	C3
509956	C3
509957	C3
509958	C3
509959	C3
509960	C3
509961	C3
509962	C3
509963	C3
509964	C3
509965	C3
509966	C3
509967	C3
509968	C3
509969	C3
509970	C3
509971	C3
509972	C3
509973	C3
509974	C3
509975	C3
509976	C3
509977	C3
509978	C3
509979	C3
509980	C3
509981	C3
509982	C3
509983	C3
509984	C3
509985	C3
509986	C3
509987	C3
509988	C3
509989	C3
509990	C3
509991	C3
509992	C3
509993	C3
509994	C3
509995	C3
509996	C3
509997	C3
509998	C3
509999	C3
510000	C3
510001	C3
510002	C3
510003	B1
510004	C3
510005	C3
510006	C3
510007	C3
510008	C3
510009	C3
510010	C3
510011	C3
510012	C3
510013	C3
510014	C3
510015	C3
510016	C3
510017	C3
510018	C3
510019	C3
510020	C3
510021	C3
510022	C3
510023	C3
510024	C3
510025	C3
510026	C3
510027	C3
510028	C3
510029	C3
510030	C3
510031	C3
510032	C3
510033	C3
510034	C3
510035	C3
510036	C3
510037	C3
510038	C3
510039	C3
510040	C3
510041	C3
510042	C3
510043	C3
510044	C3
510045	C3
510046	C3
510047	C3
510048	C3
510049	C3
510050	C3
510051	C3
510052	C3
510053	C3
510054	C3
510055	C3
510056	C3
510057	C3
510058	C3
510059	C3
510060	C3
510061	C3
510062	C3
510063	C3
510064	C3
510065	C3
510066	C3
510067	C3
510068	C3
510069	C3
510070	C3
510071	C3
510072	C3
510073	C3
510074	C3
510075	C3
510076	C3
510077	C3
510078	C3
510079	C3
510080	C3
510081	C3
510082	C3
510083	C3
510084	C3
510085	C3
510086	C3
510087	C3
510088	C3
510089	C3
510090	B1
510091	C3
510092	C3
510093	C3
510094	C3
510095	C3
510096	C3
510097	C3
510098	C3
510099	C3
510100	C3
510101	C3
510102	C3
510103	C3
510104	C3
510105	C3
510106	C3
510107	C3
510108	C3
510109	C3
510110	C3
510111	B2
510112	C3
510113	C3
510114	C3
510115	C3
510116	C3
510117	C3
510118	C3
510119	C3
510120	C3
510121	C3
510122	C3
510123	C3
510124	C3
510125	C3
510126	C3
510127	C3
510128	C3
510129	C3
510130	C3
510131	C3
510132	C3
510133	C3
510134	C3
510135	C3
510136	B1
510137	C3
510138	C3
510139	C3
510140	C3
510141	C3
510142	C3
510143	C3
510144	C3
510145	B1
510146	C3
510147	C3
510148	C3
510149	C3
510150	C3
510151	C3
510152	C3
510153	C3
510154	C3
510155	C3
510156	C3
510157	C3
510158	C3
510159	C3
510160	C3
510161	C3
510162	C3
510163	C3
510164	C3
510165	C3
510166	C3
510167	C3
510168	C3
510169	C3
510170	C3
510171	C3
510172	C3
510173	C3
510174	C3
510175	C3
510176	C3
510177	C3
510178	C3
510179	C3
510180	C3
510181	C3
510182	C3
510183	C3
510184	C3
510185	C3
510186	C3
510187	C3
510188	C3
510189	C3
510190	C3
510191	C3
510192	C3
510193	C3
510194	C3
510195	C3
510196	C3
510197	C3
510198	C3
510199	C3
510200	C3
510201	C3
510202	C3
510203	C3
510204	C3
510205	C3
510206	C3
510207	C3
510208	C3
510209	C3
510210	C3
510211	C3
510212	C3
510213	C3
510214	C3
510215	C3
510216	C3
510217	C3
510218	C3
510219	C3
510220	C3
510221	C3
510222	C3
510223	C3
510224	C3
510225	C3
510226	C3
510227	C3
